[23:03:28] Run queued.
[23:03:28] Run mode: script
[23:03:28] Scan type: entrafalcon
[23:03:28] Phases: entrafalcon
[23:03:28] Starting EntraFalcon Entra ID security assessment.
[23:03:28] AuthFlow: DeviceCode
[23:03:28] ⚠ INTERACTIEF: Volg de authenticatie-instructies in de PowerShell console.
[23:03:28]     ______      __                ______      __
[23:03:28]    / ____/___  / /__________ _   / ____/___ _/ /________  ____
[23:03:28]   / __/ / __ \/ __/ ___/ __ `/  / /_  / __ `/ / ___/ __ \/ __ \
[23:03:28]  / /___/ / / / /_/ /  / /_/ /  / __/ / /_/ / / /__/ /_/ / / / /
[23:03:28] /_____/_/ /_/\__/_/   \__,_/  /_/    \__,_/_/\___/\____/_/ /_/
[23:03:28] V20260316
[23:03:28] ********************************** Main Authentication **********************************
[23:03:28] [*] Checking session MS Graph
[23:03:28] [i] Not yet authenticated
[23:03:28] [*] Authenticating for MainAuth using DeviceCode
[23:03:28] [*] Starting Device Code Flow: API: graph.microsoft.com / Client id: 04b07795-8ddb-461a-bbee-02f9e1bf7b46
[23:03:29] [i] User code: LZUEDR3GX. Copied to clipboard...
[23:06:07] [*] Authentication is pending. Continue polling (47/200)...
[23:06:10] [*] Authentication is pending. Continue polling (48/200)...
[23:06:14] [*] Authentication is pending. Continue polling (49/200)...
[23:06:17] [*] Authentication is pending. Continue polling (50/200)...
[23:06:20] [*] Authentication is pending. Continue polling (51/200)...
[23:06:23] [*] Authentication is pending. Continue polling (52/200)...
[23:06:26] [*] Authentication is pending. Continue polling (53/200)...
[23:06:30] [*] Authentication is pending. Continue polling (54/200)...
[23:06:33] [*] Authentication is pending. Continue polling (55/200)...
[23:06:36] [*] Authentication is pending. Continue polling (56/200)...
[23:06:39] [*] Authentication is pending. Continue polling (57/200)...
[23:06:42] [*] Authentication is pending. Continue polling (58/200)...
[23:06:46] [*] Authentication is pending. Continue polling (59/200)...
[23:06:49] [*] Authentication is pending. Continue polling (60/200)...
[23:06:53] [*] Authentication is pending. Continue polling (61/200)...
[23:06:57] [*] Authentication is pending. Continue polling (62/200)...
[23:07:00] [*] Authentication is pending. Continue polling (63/200)...
[23:07:03] [*] Authentication is pending. Continue polling (64/200)...
[23:07:07] [*] Authentication is pending. Continue polling (65/200)...
[23:07:10] [*] Authentication is pending. Continue polling (66/200)...
[23:07:14] [*] Authentication is pending. Continue polling (67/200)...
[23:07:17] [*] Authentication is pending. Continue polling (68/200)...
[23:07:20] [*] Authentication is pending. Continue polling (69/200)...
[23:07:23] [*] Authentication is pending. Continue polling (70/200)...
[23:07:27] [*] Authentication is pending. Continue polling (71/200)...
[23:07:30] [*] Authentication is pending. Continue polling (72/200)...
[23:07:34] [*] Authentication is pending. Continue polling (73/200)...
[23:07:37] [*] Authentication is pending. Continue polling (74/200)...
[23:07:40] [*] Authentication is pending. Continue polling (75/200)...
[23:07:43] [*] Authentication is pending. Continue polling (76/200)...
[23:07:46] [*] Authentication is pending. Continue polling (77/200)...
[23:07:50] [*] Authentication is pending. Continue polling (78/200)...
[23:07:53] [*] Authentication is pending. Continue polling (79/200)...
[23:07:57] [*] Authentication is pending. Continue polling (80/200)...
[23:08:00] [*] Authentication is pending. Continue polling (81/200)...
[23:08:04] [*] Authentication is pending. Continue polling (82/200)...
[23:08:07] [*] Authentication is pending. Continue polling (83/200)...
[23:08:10] [*] Authentication is pending. Continue polling (84/200)...
[23:08:13] [*] Authentication is pending. Continue polling (85/200)...
[23:08:17] [*] Authentication is pending. Continue polling (86/200)...
[23:08:20] [*] Authentication is pending. Continue polling (87/200)...
[23:08:23] [*] Authentication is pending. Continue polling (88/200)...
[23:08:27] [*] Authentication is pending. Continue polling (89/200)...
[23:08:30] [*] Authentication is pending. Continue polling (90/200)...
[23:08:33] [*] Authentication is pending. Continue polling (91/200)...
[23:08:37] [*] Authentication is pending. Continue polling (92/200)...
[23:08:40] [*] Authentication is pending. Continue polling (93/200)...
[23:08:44] [*] Authentication is pending. Continue polling (94/200)...
[23:08:47] [*] Authentication is pending. Continue polling (95/200)...
[23:08:50] [*] Authentication is pending. Continue polling (96/200)...
[23:08:53] [*] Authentication is pending. Continue polling (97/200)...
[23:08:57] [*] Authentication is pending. Continue polling (98/200)...
[23:09:00] [*] Authentication is pending. Continue polling (99/200)...
[23:09:04] [*] Authentication is pending. Continue polling (100/200)...
[23:09:07] [*] Authentication is pending. Continue polling (101/200)...
[23:09:10] [*] Authentication is pending. Continue polling (102/200)...
[23:09:14] [*] Authentication is pending. Continue polling (103/200)...
[23:09:17] [*] Authentication is pending. Continue polling (104/200)...
[23:09:20] [*] Authentication is pending. Continue polling (105/200)...
[23:09:24] [*] Authentication is pending. Continue polling (106/200)...
[23:09:27] [*] Authentication is pending. Continue polling (107/200)...
[23:09:30] [*] Authentication is pending. Continue polling (108/200)...
[23:09:33] [*] Authentication is pending. Continue polling (109/200)...
[23:09:37] [*] Authentication is pending. Continue polling (110/200)...
[23:09:40] [*] Authentication is pending. Continue polling (111/200)...
[23:09:43] [*] Authentication is pending. Continue polling (112/200)...
[23:09:47] [*] Authentication is pending. Continue polling (113/200)...
[23:09:50] [*] Authentication is pending. Continue polling (114/200)...
[23:09:53] [*] Authentication is pending. Continue polling (115/200)...
[23:09:57] [*] Authentication is pending. Continue polling (116/200)...
[23:10:00] [*] Authentication is pending. Continue polling (117/200)...
[23:10:03] [*] Authentication is pending. Continue polling (118/200)...
[23:10:07] [*] Authentication is pending. Continue polling (119/200)...
[23:10:10] [*] Authentication is pending. Continue polling (120/200)...
[23:10:14] [*] Authentication is pending. Continue polling (121/200)...
[23:10:17] [*] Authentication is pending. Continue polling (122/200)...
[23:10:20] [*] Authentication is pending. Continue polling (123/200)...
[23:10:23] [*] Authentication is pending. Continue polling (124/200)...
[23:10:26] [*] Authentication is pending. Continue polling (125/200)...
[23:10:29] [*] Authentication is pending. Continue polling (126/200)...
[23:10:32] [*] Authentication is pending. Continue polling (127/200)...
[23:10:36] [*] Authentication is pending. Continue polling (128/200)...
[23:10:39] [*] Authentication is pending. Continue polling (129/200)...
[23:10:42] [*] Authentication is pending. Continue polling (130/200)...
[23:10:45] [*] Authentication is pending. Continue polling (131/200)...
[23:10:48] [*] Authentication is pending. Continue polling (132/200)...
[23:10:51] [*] Authentication is pending. Continue polling (133/200)...
[23:10:54] [*] Authentication is pending. Continue polling (134/200)...
[23:10:58] [*] Authentication is pending. Continue polling (135/200)...
[23:11:01] [*] Authentication is pending. Continue polling (136/200)...
[23:11:04] [*] Authentication is pending. Continue polling (137/200)...
[23:11:07] [*] Authentication is pending. Continue polling (138/200)...
[23:11:10] [*] Authentication is pending. Continue polling (139/200)...
[23:11:13] [*] Authentication is pending. Continue polling (140/200)...
[23:11:17] [*] Authentication is pending. Continue polling (141/200)...
[23:11:20] [*] Authentication is pending. Continue polling (142/200)...
[23:11:23] [*] Authentication is pending. Continue polling (143/200)...
[23:11:27] [*] Authentication is pending. Continue polling (144/200)...
[23:11:30] [*] Authentication is pending. Continue polling (145/200)...
[23:11:33] [*] Authentication is pending. Continue polling (146/200)...
[23:11:37] [*] Authentication is pending. Continue polling (147/200)...
[23:12:09] [*] Authentication is pending. Continue polling (148/200)...
[23:12:12] [*] Authentication is pending. Continue polling (149/200)...
[23:12:15] [*] Authentication is pending. Continue polling (150/200)...
[23:12:18] [*] Authentication is pending. Continue polling (151/200)...
[23:12:21] [*] Authentication is pending. Continue polling (152/200)...
[23:12:24] [*] Authentication is pending. Continue polling (153/200)...
[23:12:27] [*] Authentication is pending. Continue polling (154/200)...
[23:12:31] [*] Authentication is pending. Continue polling (155/200)...
[23:12:34] [*] Authentication is pending. Continue polling (156/200)...
[23:12:37] [*] Authentication is pending. Continue polling (157/200)...
[23:12:40] [*] Authentication is pending. Continue polling (158/200)...
[23:12:44] [*] Authentication is pending. Continue polling (159/200)...
[23:12:47] [*] Authentication is pending. Continue polling (160/200)...
[23:12:50] [*] Authentication is pending. Continue polling (161/200)...
[23:12:53] [*] Authentication is pending. Continue polling (162/200)...
[23:19:43] [!] Unknown error: Aborting....
[23:19:43] [!] Error: expired_token
[23:19:43] [!] Error Description: AADSTS70020: The provided value for the input parameter 'device_code' is not valid. This device code has expired. Trace ID: 63877389-1b54-466f-b13a-d85f736a4b00 Correlation ID: 483aa944-2d25-44a9-9828-11994d2ed01b Timestamp: 2026-03-20 22:19:43Z
[23:19:43] [*] Checking session MS Graph
[23:19:43] [i] Not yet authenticated
[23:19:43] [!] Authentication failed (MS Graph)
[23:19:43] [i] Maybe try to specify the tenant: -Tenant
[23:19:43] [!] Aborting
[23:19:43] EntraFalcon process exited with code 0
[23:19:43] Run completed.
