[20:37:22] Run queued.
[20:37:22] Run mode: script
[20:37:22] Scan type: entrafalcon
[20:37:22] Phases: entrafalcon
[20:37:22] Starting EntraFalcon Entra ID security assessment.
[20:37:22] AuthFlow: DeviceCode
[20:37:22] ⚠ INTERACTIEF: Volg de authenticatie-instructies in de PowerShell console.
[20:37:23]     ______      __                ______      __
[20:37:23]    / ____/___  / /__________ _   / ____/___ _/ /________  ____
[20:37:23]   / __/ / __ \/ __/ ___/ __ `/  / /_  / __ `/ / ___/ __ \/ __ \
[20:37:23]  / /___/ / / / /_/ /  / /_/ /  / __/ / /_/ / / /__/ /_/ / / / /
[20:37:23] /_____/_/ /_/\__/_/   \__,_/  /_/    \__,_/_/\___/\____/_/ /_/
[20:37:23] V20260316
[20:37:23] ********************************** Main Authentication **********************************
[20:37:23] [*] Checking session MS Graph
[20:37:23] [i] Not yet authenticated
[20:37:23] [*] Authenticating for MainAuth using DeviceCode
[20:37:23] [*] Starting Device Code Flow: API: graph.microsoft.com / Client id: 04b07795-8ddb-461a-bbee-02f9e1bf7b46
[20:37:24] [i] User code: DFD3AWWCC. Copied to clipboard...
[20:41:00] [*] Authentication is pending. Continue polling (66/200)...
[20:41:03] [*] Authentication is pending. Continue polling (67/200)...
[20:41:06] [*] Authentication is pending. Continue polling (68/200)...
[20:41:09] [*] Authentication is pending. Continue polling (69/200)...
[20:41:12] [*] Authentication is pending. Continue polling (70/200)...
[20:41:16] [*] Authentication is pending. Continue polling (71/200)...
[20:41:19] [*] Authentication is pending. Continue polling (72/200)...
[20:41:22] [*] Authentication is pending. Continue polling (73/200)...
[20:41:25] [*] Authentication is pending. Continue polling (74/200)...
[20:41:28] [*] Authentication is pending. Continue polling (75/200)...
[20:41:31] [*] Authentication is pending. Continue polling (76/200)...
[20:41:35] [*] Authentication is pending. Continue polling (77/200)...
[20:41:38] [*] Authentication is pending. Continue polling (78/200)...
[20:41:41] [*] Authentication is pending. Continue polling (79/200)...
[20:41:44] [*] Authentication is pending. Continue polling (80/200)...
[20:41:47] [*] Authentication is pending. Continue polling (81/200)...
[20:41:50] [*] Authentication is pending. Continue polling (82/200)...
[20:41:54] [*] Authentication is pending. Continue polling (83/200)...
[20:41:57] [*] Authentication is pending. Continue polling (84/200)...
[20:42:00] [*] Authentication is pending. Continue polling (85/200)...
[20:42:03] [*] Authentication is pending. Continue polling (86/200)...
[20:42:07] [*] Authentication is pending. Continue polling (87/200)...
[20:42:10] [*] Authentication is pending. Continue polling (88/200)...
[20:42:13] [*] Authentication is pending. Continue polling (89/200)...
[20:42:17] [*] Authentication is pending. Continue polling (90/200)...
[20:42:20] [*] Authentication is pending. Continue polling (91/200)...
[20:42:23] [*] Authentication is pending. Continue polling (92/200)...
[20:42:26] [*] Authentication is pending. Continue polling (93/200)...
[20:42:30] [*] Authentication is pending. Continue polling (94/200)...
[20:42:33] [*] Authentication is pending. Continue polling (95/200)...
[20:42:36] [*] Authentication is pending. Continue polling (96/200)...
[20:42:39] [*] Authentication is pending. Continue polling (97/200)...
[20:42:43] [*] Authentication is pending. Continue polling (98/200)...
[20:42:46] [*] Authentication is pending. Continue polling (99/200)...
[20:42:49] [*] Authentication is pending. Continue polling (100/200)...
[20:42:52] [*] Authentication is pending. Continue polling (101/200)...
[20:42:55] [*] Authentication is pending. Continue polling (102/200)...
[20:42:59] [*] Authentication is pending. Continue polling (103/200)...
[20:43:02] [*] Authentication is pending. Continue polling (104/200)...
[20:43:05] [*] Authentication is pending. Continue polling (105/200)...
[20:43:08] [*] Authentication is pending. Continue polling (106/200)...
[20:43:11] [*] Authentication is pending. Continue polling (107/200)...
[20:43:15] [*] Authentication is pending. Continue polling (108/200)...
[20:43:18] [*] Authentication is pending. Continue polling (109/200)...
[20:43:21] [*] Authentication is pending. Continue polling (110/200)...
[20:43:24] [*] Authentication is pending. Continue polling (111/200)...
[20:43:27] [*] Authentication is pending. Continue polling (112/200)...
[20:43:30] [*] Authentication is pending. Continue polling (113/200)...
[20:43:34] [*] Authentication is pending. Continue polling (114/200)...
[20:43:37] [*] Authentication is pending. Continue polling (115/200)...
[20:43:40] [*] Authentication is pending. Continue polling (116/200)...
[20:43:43] [*] Authentication is pending. Continue polling (117/200)...
[20:43:47] [*] Authentication is pending. Continue polling (118/200)...
[20:43:50] [*] Authentication is pending. Continue polling (119/200)...
[20:43:53] [*] Authentication is pending. Continue polling (120/200)...
[20:43:56] [*] Authentication is pending. Continue polling (121/200)...
[20:43:59] [*] Authentication is pending. Continue polling (122/200)...
[20:44:02] [*] Authentication is pending. Continue polling (123/200)...
[20:44:05] [*] Authentication is pending. Continue polling (124/200)...
[20:44:09] [*] Authentication is pending. Continue polling (125/200)...
[20:44:12] [*] Authentication is pending. Continue polling (126/200)...
[20:44:15] [*] Authentication is pending. Continue polling (127/200)...
[20:44:18] [*] Authentication is pending. Continue polling (128/200)...
[20:44:21] [*] Authentication is pending. Continue polling (129/200)...
[20:44:25] [*] Authentication is pending. Continue polling (130/200)...
[20:44:28] [*] Authentication is pending. Continue polling (131/200)...
[20:44:31] [*] Authentication is pending. Continue polling (132/200)...
[20:44:34] [*] Authentication is pending. Continue polling (133/200)...
[20:44:37] [*] Authentication is pending. Continue polling (134/200)...
[20:44:40] [*] Authentication is pending. Continue polling (135/200)...
[20:44:43] [*] Authentication is pending. Continue polling (136/200)...
[20:44:47] [*] Authentication is pending. Continue polling (137/200)...
[20:44:50] [*] Authentication is pending. Continue polling (138/200)...
[20:44:53] [*] Authentication is pending. Continue polling (139/200)...
[20:44:56] [*] Authentication is pending. Continue polling (140/200)...
[20:45:00] [*] Authentication is pending. Continue polling (141/200)...
[20:45:03] [*] Authentication is pending. Continue polling (142/200)...
[20:45:06] [*] Authentication is pending. Continue polling (143/200)...
[20:45:09] [*] Authentication is pending. Continue polling (144/200)...
[20:45:12] [*] Authentication is pending. Continue polling (145/200)...
[20:45:15] [*] Authentication is pending. Continue polling (146/200)...
[20:45:19] [*] Authentication is pending. Continue polling (147/200)...
[20:45:22] [*] Authentication is pending. Continue polling (148/200)...
[20:45:25] [*] Authentication is pending. Continue polling (149/200)...
[20:45:28] [*] Authentication is pending. Continue polling (150/200)...
[20:45:31] [*] Authentication is pending. Continue polling (151/200)...
[20:45:35] [*] Authentication is pending. Continue polling (152/200)...
[20:45:38] [*] Authentication is pending. Continue polling (153/200)...
[20:45:41] [*] Authentication is pending. Continue polling (154/200)...
[20:45:45] [*] Authentication is pending. Continue polling (155/200)...
[20:45:48] [*] Authentication is pending. Continue polling (156/200)...
[20:45:51] [*] Authentication is pending. Continue polling (157/200)...
[20:45:54] [*] Authentication is pending. Continue polling (158/200)...
[20:45:57] [*] Authentication is pending. Continue polling (159/200)...
[20:46:01] [*] Authentication is pending. Continue polling (160/200)...
[20:46:04] [*] Authentication is pending. Continue polling (161/200)...
[20:46:07] [*] Authentication is pending. Continue polling (162/200)...
[20:46:10] [*] Authentication is pending. Continue polling (163/200)...
[20:46:13] [*] Authentication is pending. Continue polling (164/200)...
[20:46:16] [*] Authentication is pending. Continue polling (165/200)...
[20:46:20] [*] Authentication is pending. Continue polling (166/200)...
[20:46:23] [*] Authentication is pending. Continue polling (167/200)...
[20:46:26] [*] Authentication is pending. Continue polling (168/200)...
[20:46:29] [*] Authentication is pending. Continue polling (169/200)...
[20:46:32] [*] Authentication is pending. Continue polling (170/200)...
[20:46:36] [*] Authentication is pending. Continue polling (171/200)...
[20:46:39] [*] Authentication is pending. Continue polling (172/200)...
[20:46:42] [*] Authentication is pending. Continue polling (173/200)...
[20:46:45] [*] Authentication is pending. Continue polling (174/200)...
[20:46:49] [*] Authentication is pending. Continue polling (175/200)...
[20:46:52] [*] Authentication is pending. Continue polling (176/200)...
[20:46:55] [*] Authentication is pending. Continue polling (177/200)...
[20:46:58] [*] Authentication is pending. Continue polling (178/200)...
[20:47:02] [*] Authentication is pending. Continue polling (179/200)...
[20:47:05] [*] Authentication is pending. Continue polling (180/200)...
[20:47:08] [*] Authentication is pending. Continue polling (181/200)...
[20:47:11] [*] Authentication is pending. Continue polling (182/200)...
[20:47:15] [*] Authentication is pending. Continue polling (183/200)...
[20:47:18] [*] Authentication is pending. Continue polling (184/200)...
[20:47:21] [*] Authentication is pending. Continue polling (185/200)...
[20:47:24] [*] Authentication is pending. Continue polling (186/200)...
[20:47:28] [*] Authentication is pending. Continue polling (187/200)...
[20:47:31] [*] Authentication is pending. Continue polling (188/200)...
[20:47:34] [*] Authentication is pending. Continue polling (189/200)...
[20:47:38] [*] Authentication is pending. Continue polling (190/200)...
[20:47:41] [*] Authentication is pending. Continue polling (191/200)...
[20:47:44] [*] Authentication is pending. Continue polling (192/200)...
[20:47:47] [*] Authentication is pending. Continue polling (193/200)...
[20:47:51] [*] Authentication is pending. Continue polling (194/200)...
[20:47:54] [*] Authentication is pending. Continue polling (195/200)...
[20:47:57] [*] Authentication is pending. Continue polling (196/200)...
[20:48:00] [*] Authentication is pending. Continue polling (197/200)...
[20:48:04] [*] Authentication is pending. Continue polling (198/200)...
[20:48:07] [*] Authentication is pending. Continue polling (199/200)...
[20:48:10] [*] Authentication is pending. Continue polling (200/200)...
[20:48:13] [i] Max polling attempts reached. Aborting...
[20:48:13] [*] Checking session MS Graph
[20:48:13] [i] Not yet authenticated
[20:48:13] [!] Authentication failed (MS Graph)
[20:48:13] [i] Maybe try to specify the tenant: -Tenant
[20:48:13] [!] Aborting
[20:48:13] EntraFalcon process exited with code 0
[20:48:13] Run completed.
