[20:51:49] Run queued.
[20:51:49] Run mode: script
[20:51:49] Scan type: entrafalcon
[20:51:49] Phases: entrafalcon
[20:51:49] Starting EntraFalcon Entra ID security assessment.
[20:51:49] AuthFlow: DeviceCode
[20:51:49] ⚠ INTERACTIEF: Volg de authenticatie-instructies in de PowerShell console.
[20:51:49]     ______      __                ______      __
[20:51:49]    / ____/___  / /__________ _   / ____/___ _/ /________  ____
[20:51:49]   / __/ / __ \/ __/ ___/ __ `/  / /_  / __ `/ / ___/ __ \/ __ \
[20:51:49]  / /___/ / / / /_/ /  / /_/ /  / __/ / /_/ / / /__/ /_/ / / / /
[20:51:49] /_____/_/ /_/\__/_/   \__,_/  /_/    \__,_/_/\___/\____/_/ /_/
[20:51:49] V20260316
[20:51:49] ********************************** Main Authentication **********************************
[20:51:49] [*] Checking session MS Graph
[20:51:49] [i] Not yet authenticated
[20:51:49] [*] Authenticating for MainAuth using DeviceCode
[20:51:49] [*] Starting Device Code Flow: API: graph.microsoft.com / Client id: 04b07795-8ddb-461a-bbee-02f9e1bf7b46
[20:51:52] [i] User code: LAMSSKA7Q. Copied to clipboard...
[21:01:40] [*] Authentication is pending. Continue polling (177/200)...
[21:01:43] [*] Authentication is pending. Continue polling (178/200)...
[21:01:47] [*] Authentication is pending. Continue polling (179/200)...
[21:01:50] [*] Authentication is pending. Continue polling (180/200)...
[21:01:53] [*] Authentication is pending. Continue polling (181/200)...
[21:01:56] [*] Authentication is pending. Continue polling (182/200)...
[21:01:59] [*] Authentication is pending. Continue polling (183/200)...
[21:02:03] [*] Authentication is pending. Continue polling (184/200)...
[21:02:06] [*] Authentication is pending. Continue polling (185/200)...
[21:02:09] [*] Authentication is pending. Continue polling (186/200)...
[21:02:12] [*] Authentication is pending. Continue polling (187/200)...
[21:02:15] [*] Authentication is pending. Continue polling (188/200)...
[21:02:19] [*] Authentication is pending. Continue polling (189/200)...
[21:02:22] [*] Authentication is pending. Continue polling (190/200)...
[21:02:25] [*] Authentication is pending. Continue polling (191/200)...
[21:02:29] [*] Authentication is pending. Continue polling (192/200)...
[21:02:32] [*] Authentication is pending. Continue polling (193/200)...
[21:02:35] [*] Authentication is pending. Continue polling (194/200)...
[21:02:38] [*] Authentication is pending. Continue polling (195/200)...
[21:02:42] [*] Authentication is pending. Continue polling (196/200)...
[21:02:45] [*] Authentication is pending. Continue polling (197/200)...
[21:02:48] [*] Authentication is pending. Continue polling (198/200)...
[21:02:52] [*] Authentication is pending. Continue polling (199/200)...
[21:02:55] [*] Authentication is pending. Continue polling (200/200)...
[21:02:58] [i] Max polling attempts reached. Aborting...
[21:02:58] [*] Checking session MS Graph
[21:02:58] [i] Not yet authenticated
[21:02:58] [!] Authentication failed (MS Graph)
[21:02:58] [i] Maybe try to specify the tenant: -Tenant
[21:02:58] [!] Aborting
[21:02:58] EntraFalcon process exited with code 0
[21:02:58] Run completed.
